drop table if exists profile_55986;
 create table profile_55986 as
 SELECT projectid, _id,
 CAST(data.fstability_t as INT),
 CAST(data.usfmonth_timerange as SUPER),
 CAST(data.tfimonth_timerange as SUPER),
 CAST(data.kefmonth_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.effective_t as INT),
 CAST(data.usf_funds as INT),
 CAST(data.tfi_bdata as VARCHAR),
 CAST(data.inclusion as INT),
 CAST(data.kef_bdata as VARCHAR),
 CAST(data.efficient_t as INT),
 CAST(data.usf_expense as INT),
 CAST(data.tfi_ihdash_status as VARCHAR),
 CAST(data.kef_mdmdashb_status as VARCHAR),
 CAST(data.efectiveness as INT),
 CAST(data.transparency_t as INT),
 CAST(data.usf_reserved as INT),
 CAST(data.kef_mdmadopt as INT),
 CAST(data.beneficiaries as INT),
 CAST(data.sustainability_t as INT),
 CAST(data.usf_delayed as INT),
 CAST(data.tfi_hrsactual as INT),
 CAST(data.kef_mdmih as INT),
 CAST(data.fs_fund as INT),
 CAST(data.fstability as INT),
 CAST(data.usf_audit as INT),
 CAST(data.kef_adharenrol as INT),
 CAST(data.fs_expense as INT),
 CAST(data.effective as INT),
 CAST(data.usf_unjust as INT),
 CAST(data.tfi_ohrsactual as INT),
 CAST(data.fs_reserved as INT),
 CAST(data.efficient as INT),
 CAST(data.usf_nondisc as INT),
 CAST(data.kef_tpadharenrol as INT),
 CAST(data.transparency as INT),
 CAST(data.usf_futilization as INT),
 CAST(data.tfi_sattendactual as INT),
 CAST(data.kef_mdmsimpact as INT),
 CAST(data.sustainability as INT),
 CAST(data.usf_butilization as INT),
 CAST(data.kef_mdmpsimpact as INT),
 CAST(data.usf_variance as INT),
 CAST(data.tfi_fattendactual as FLOAT),
 CAST(data.kef_notes as VARCHAR),
 CAST(data.usf_iutilization as INT),
 CAST(data.live as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.usf_iractual as INT),
 CAST(data.tfi_impact as INT),
 CAST(data.tfi_note as VARCHAR),
 CAST(data.usf_preceive as INT),
 CAST(data.usf_idle as INT),
 CAST(data.usf_donardrop as INT),
 CAST(data.usf_donorscontinue as INT),
 CAST(data.usf_compliancesoft as INT),
 CAST(data.usf_dashboard as INT),
 CAST(data.usf_newchapter as INT),
 CAST(data.usf_agraduate as INT),
 CAST(data.usf_alumnae as INT),
 CAST(data.usf_pgraduate as INT),
 CAST(data.usf_alumnaeprogram as INT),
 CAST(data.usf_totalactivities as INT),
 CAST(data.usf_alumnaepconduct as INT),
 CAST(data.usf_ptrained as INT),
 CAST(data.usf_impact as INT),
 CAST(data.usf_notes as VARCHAR)
from ds_mongo_profileinstance where profileId='55986' and active = 't' and securitycontextid is not null
