drop table if exists profile_79240;
 create table profile_79240 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.equipment as VARCHAR),
 CAST(data.male_nurses as INT),
 CAST(data.female_nurses as INT),
 CAST(data.male_doctors as INT),
 CAST(data.female_doctors as INT),
 CAST(data.male_patients as INT),
 CAST(data.female_patients as INT)
from ds_mongo_profileinstance where profileId='79240' and active = 't' and securitycontextid is not null
