drop table if exists profile_83227;
 create table profile_83227 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district as INT),
 CAST(data.shg_name as VARCHAR),
 CAST(data.shg_under_au as INT),
 CAST(data.date_of_shg as datetime),
 CAST(data.no_of_beneficiaries as INT),
 CAST(data.shg_savings as INT),
 CAST(data.shg_loan_taken as INT)
from ds_mongo_profileinstance where profileId='83227' and active = 't' and securitycontextid is not null
