drop table if exists profile_55471;
 create table profile_55471 as
 SELECT projectid, _id,
 CAST(data.fy_year_timerange as SUPER),
 CAST(data.date_manual as datetime),
 CAST(data.month as VARCHAR),
 CAST(data.proj_text as VARCHAR),
 CAST(data.progress as INT),
 CAST(data.date as SUPER),
 CAST(data.completed as INT),
 CAST(data.project_code as VARCHAR),
 CAST(data.image_consent as SUPER),
 CAST(data.fy_timerange as SUPER),
 CAST(data.activities as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.pic as SUPER),
 CAST(data.remarks as VARCHAR),
 CAST(data.doc as SUPER),
 CAST(data.duplicatecheck as VARCHAR)
from ds_mongo_profileinstance where profileId='55471' and active = 't'
