drop table if exists profile_64052;
 create table profile_64052 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.actual_coordinator as INT),
 CAST(data.actual_hours as INT),
 CAST(data.select_name as VARCHAR),
 CAST(data.select_course as INT),
 CAST(data.session_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.venue as VARCHAR),
 CAST(data.year_join_scholarship as INT),
 CAST(data.select_topic as VARCHAR),
 CAST(data.expected_coordinator as INT),
 CAST(data.expected_hours as INT)
from ds_mongo_profileinstance where profileId='64052' and active = 't' and securitycontextid is not null
