drop table if exists profile_75008;
 create table profile_75008 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.picture as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.number_hachathons as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.students_participated as INT),
 CAST(data.school_type as INT),
 CAST(data.prototypes as INT),
 CAST(data.location as INT),
 CAST(data.fav_exp as INT),
 CAST(data.computer_lab as INT),
 CAST(data.teacher_invovled_2 as INT),
 CAST(data.number_computer as INT),
 CAST(data.functional_computers as INT),
 CAST(data.photo_lab as VARCHAR),
 CAST(data.students_registered as INT),
 CAST(data.male_registrations as INT),
 CAST(data.female_registrations as INT),
 CAST(data.students_class8 as INT),
 CAST(data.students_class9 as INT),
 CAST(data.age_between_10to15 as INT),
 CAST(data.age_between_15to18 as INT),
 CAST(data.age_between_18to35 as INT),
 CAST(data.parents_mobile_no_av as INT)
from ds_mongo_profileinstance where profileId='75008' and active = 't' and securitycontextid is not null
