drop table if exists profile_82798;
 create table profile_82798 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.benef as VARCHAR),
 CAST(data.camp as VARCHAR),
 CAST(data.height as INT),
 CAST(data.weight as INT),
 CAST(data.bmi_value as INT),
 CAST(data.rapid_test as SUPER),
 CAST(data.medical_issue as SUPER),
 CAST(data.ben_supply as INT),
 CAST(data.digital_hb as INT),
 CAST(data.patient_glass as INT),
 CAST(data.patient_medicine as INT),
 CAST(data.patient_refer as INT),
 CAST(data.hospital_name as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='82798' and active = 't' and securitycontextid is not null
