drop table if exists profile_55868;
 create table profile_55868 as
 SELECT projectid, _id,
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.upload2 as VARCHAR),
 CAST(data.link2 as VARCHAR),
 CAST(data.partner as INT),
 CAST(data.projects as INT),
 CAST(data.upload_old as VARCHAR),
 CAST(data.doc_type as INT),
 CAST(data.upload as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='55868' and active = 't' and securitycontextid is not null
