drop table if exists profile_4264;
 create table profile_4264 as
 SELECT projectid, _id,
 CAST(data.timerange_timerange as SUPER),
 CAST(data.dropout as INT),
 CAST(data.placement_status as INT),
 CAST(data.continuing as INT),
 CAST(data.year as INT),
 CAST(data.reason as INT),
 CAST(data.placement_date as datetime),
 CAST(data.reason_2 as INT),
 CAST(data.date_of_assessment_test as datetime),
 CAST(data.salary as INT),
 CAST(data.entity as INT),
 CAST(data.candidate_id as VARCHAR),
 CAST(data.pass as INT),
 CAST(data.sector as INT),
 CAST(data.name as VARCHAR),
 CAST(data.certified as INT),
 CAST(data.employeer as VARCHAR),
 CAST(data.designation as VARCHAR),
 CAST(data.age as INT),
 CAST(data.date_certification as datetime),
 CAST(data.gender as INT),
 CAST(data.upskilling as INT),
 CAST(data.offer_letter as VARCHAR),
 CAST(data.retention as INT),
 CAST(data.reason_for_not_retaining as INT),
 CAST(data.disability as INT),
 CAST(data.disability_certificate as VARCHAR),
 CAST(data.reason_for_not_getting_placed as INT),
 CAST(data.level_of_disability as INT),
 CAST(data.reason_for_not_retaining_2 as INT),
 CAST(data.comments as VARCHAR),
 CAST(data.annual_household_income as INT),
 CAST(data.education_qualification as INT),
 CAST(data.phone_no as INT),
 CAST(data.date_of_enrollment as datetime),
 CAST(data.batch_id as VARCHAR),
 CAST(data.location as INT),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='4264' and active = 't' and securitycontextid is not null
