drop table if exists profile_64416;
 create table profile_64416 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.community as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.nc_dishaa as INT),
 CAST(data.num_communities_reach as INT),
 CAST(data.mobile_clinic_reach as INT),
 CAST(data.num_reach as INT),
 CAST(data.ben_telehealth as INT),
 CAST(data.arogya_mitra_kit as INT),
 CAST(data.mobile_vans as INT),
 CAST(data.malaria as INT),
 CAST(data.num_support_malaria as INT),
 CAST(data.family_health_edu as INT),
 CAST(data.num_screen_mhc as INT),
 CAST(data.awareness_session as INT),
 CAST(data.num_people_screen as INT),
 CAST(data.per_low_diabetes as INT),
 CAST(data.per_low_bp as INT),
 CAST(data.control_sugar as INT),
 CAST(data.control_bp as INT),
 CAST(data.awareness_session_rbs as INT),
 CAST(data.num_screened_rbs as INT),
 CAST(data.num_male_rbs as INT),
 CAST(data.num_female_rbs as INT),
 CAST(data.num_transgender_rbs as INT),
 CAST(data.num_30_40_rbs as INT),
 CAST(data.num_41_50_rbs as INT),
 CAST(data.num_51_rbs as INT),
 CAST(data.num_abnormal_bp as INT),
 CAST(data.abnormal_rbs_male as INT),
 CAST(data.abnormal_rbs_female as INT),
 CAST(data.abnormal_rbs_transgender as INT),
 CAST(data.abnormal_rbs_30_40 as INT),
 CAST(data.abnormal_rbs_41_50 as INT),
 CAST(data.abnormal_rbs_51 as INT),
 CAST(data.awareness_session_hpt as INT),
 CAST(data.num_screened_hpt as INT),
 CAST(data.screened_hpt_male as INT),
 CAST(data.screened_hpt_female as INT),
 CAST(data.screened_hpt_transgender as INT),
 CAST(data.num_30_40_hpt as INT),
 CAST(data.num_41_50_hpt as INT),
 CAST(data.num_51_hpt as INT),
 CAST(data.num_pos_hpt as INT),
 CAST(data.num_male_hpt as INT),
 CAST(data.num_female_hpt as INT),
 CAST(data.abnormal_hpt_transgender as INT),
 CAST(data.abnormal_hpt_30_40 as INT),
 CAST(data.abnormal_hpt_41_50 as INT),
 CAST(data.abnormal_hpt_51 as INT),
 CAST(data.diabetic_followup as INT),
 CAST(data.capacity_diabetes as INT),
 CAST(data.community_engage as INT),
 CAST(data.health_vans as INT),
 CAST(data.month_quarter as VARCHAR)
from ds_mongo_profileinstance where profileId='64416' and active = 't' and securitycontextid is not null
