drop table if exists profile_44750;
 create table profile_44750 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.financial_year as INT),
 CAST(data.vision as VARCHAR),
 CAST(data.csr_spend as INT),
 CAST(data.company_logo as VARCHAR),
 CAST(data.last_yr_status as INT),
 CAST(data.address as VARCHAR),
 CAST(data.csr_manager as VARCHAR),
 CAST(data.last_yr_spend as INT),
 CAST(data.projects as INT),
 CAST(data.csr_mgr_email as VARCHAR),
 CAST(data.wesbite as VARCHAR),
 CAST(data.locations as INT),
 CAST(data.ba_ppt as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime)
from ds_mongo_profileinstance where profileId='44750' and active = 't' and securitycontextid is not null
