drop table if exists profile_65312;
 create table profile_65312 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.date_2 as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.photo_center as VARCHAR),
 CAST(data.dob as datetime),
 CAST(data.gender as INT),
 CAST(data.benef_name as VARCHAR),
 CAST(data.mobile as INT),
 CAST(data.digital_service as INT),
 CAST(data.digital_service_1 as SUPER),
 CAST(data.computer_service as INT),
 CAST(data.computer_service1 as SUPER),
 CAST(data.information_service as INT),
 CAST(data.information_service_1 as SUPER)
from ds_mongo_profileinstance where profileId='65312' and active = 't' and securitycontextid is not null
