drop table if exists profile_80486;
 create table profile_80486 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.goals_target as SUPER),
 CAST(data.fy_timerange as SUPER),
 CAST(data.schedule_7 as SUPER),
 CAST(data.partner as VARCHAR),
 CAST(data.theme as INT),
 CAST(data.sdg as INT),
 CAST(data.activity as VARCHAR),
 CAST(data.desc as VARCHAR),
 CAST(data.beneficiary as INT),
 CAST(data.fund as INT)
from ds_mongo_profileinstance where profileId='80486' and active = 't' and securitycontextid is not null
