drop table if exists profile_73101;
 create table profile_73101 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.plant as INT),
 CAST(data.location as VARCHAR),
 CAST(data.trucker_id as VARCHAR),
 CAST(data.date_visit as datetime),
 CAST(data.outreach as INT),
 CAST(data.outreach_other as VARCHAR),
 CAST(data.worker as VARCHAR),
 CAST(data.subject as VARCHAR),
 CAST(data.game_tool as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.attendeees as INT)
from ds_mongo_profileinstance where profileId='73101' and active = 't' and securitycontextid is not null
