drop table if exists profile_16863;
 create table profile_16863 as
 SELECT projectid, _id,
 CAST(data.sub_unit as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.area_grievance as SUPER),
 CAST(data.management_process as VARCHAR),
 CAST(data.rights_based as INT),
 CAST(data.interest_based as INT),
 CAST(data.total_raised as INT),
 CAST(data.resolved as INT),
 CAST(data.repeated as INT),
 CAST(data.wages as VARCHAR),
 CAST(data.rights_based_2 as INT),
 CAST(data.interest_based_2 as INT),
 CAST(data.total_raised_2 as INT),
 CAST(data.resolved_2 as INT),
 CAST(data.repeated_2 as INT),
 CAST(data.benefits as VARCHAR),
 CAST(data.rights_based_3 as INT),
 CAST(data.interest_based_3 as INT),
 CAST(data.total_raised_3 as INT),
 CAST(data.resolved_3 as INT),
 CAST(data.repeated_3 as INT),
 CAST(data.working_hrs as VARCHAR),
 CAST(data.rights_based_4 as INT),
 CAST(data.interest_based_4 as INT),
 CAST(data.total_raised_4 as INT),
 CAST(data.resolved_4 as INT),
 CAST(data.repeated_4 as INT),
 CAST(data.safety as VARCHAR),
 CAST(data.rights_based_5 as INT),
 CAST(data.interest_based_5 as INT),
 CAST(data.total_raised_5 as INT),
 CAST(data.resolved_5 as INT),
 CAST(data.repeated_5 as INT),
 CAST(data.welfare as VARCHAR),
 CAST(data.rights_based_6 as INT),
 CAST(data.interest_based_6 as INT),
 CAST(data.total_raised_6 as INT),
 CAST(data.resolved_6 as INT),
 CAST(data.repeated_6 as INT),
 CAST(data.relations as VARCHAR),
 CAST(data.rights_based_7 as INT),
 CAST(data.interest_based_7 as INT),
 CAST(data.total_raised_7 as INT),
 CAST(data.resolved_7 as INT),
 CAST(data.repeated_7 as INT),
 CAST(data.discipline as VARCHAR),
 CAST(data.rights_based_8 as INT),
 CAST(data.interest_based_8 as INT),
 CAST(data.total_raised_8 as INT),
 CAST(data.resolved_8 as INT),
 CAST(data.repeated_8 as INT),
 CAST(data.others_2 as VARCHAR),
 CAST(data.rights_based_9 as INT),
 CAST(data.interest_based_9 as INT),
 CAST(data.total_raised_9 as INT),
 CAST(data.resolved_9 as INT),
 CAST(data.repeated_9 as INT),
 CAST(data.grievance_channels as VARCHAR),
 CAST(data.hr_personnel as INT),
 CAST(data.complaint_box as INT),
 CAST(data.bc_members as INT),
 CAST(data.production_personnel as INT),
 CAST(data.worker_surveys as INT),
 CAST(data.helpline as INT),
 CAST(data.external_parties as INT),
 CAST(data.others as INT),
 CAST(data.total_raised_channels as INT),
 CAST(data.name as VARCHAR),
 CAST(data.code as VARCHAR)
from ds_mongo_profileinstance where profileId='16863' and active = 't' and securitycontextid is not null
