drop table if exists profile_79156;
 create table profile_79156 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.date_camp as datetime),
 CAST(data.unique_camp as VARCHAR),
 CAST(data.type_camp as INT),
 CAST(data.other_camp as VARCHAR),
 CAST(data.name_venue as VARCHAR),
 CAST(data.locate as INT),
 CAST(data.pincode as INT),
 CAST(data.address as VARCHAR),
 CAST(data.houses_covered as INT)
from ds_mongo_profileinstance where profileId='79156' and active = 't'
