drop table if exists profile_83340;
 create table profile_83340 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as VARCHAR),
 CAST(data.virtual_workshops as INT),
 CAST(data.vw_topics as VARCHAR),
 CAST(data.tt_jor as INT),
 CAST(data.tt_mlr as INT),
 CAST(data.tt_sdow as INT),
 CAST(data.ss_students as INT),
 CAST(data.ss_photos as SUPER)
from ds_mongo_profileinstance where profileId='83340' and active = 't' and securitycontextid is not null
