drop table if exists profile_76610;
 create table profile_76610 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as VARCHAR),
 CAST(data.intervention as INT),
 CAST(data.standard as INT),
 CAST(data.learning_hours as INT),
 CAST(data.teacher_learning_hours as INT),
 CAST(data.boys_impacted as INT),
 CAST(data.girls_impacted as INT),
 CAST(data.utilization_hours as INT)
from ds_mongo_profileinstance where profileId='76610' and active = 't' and securitycontextid is not null
