drop table if exists profile_82029;
 create table profile_82029 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.end_reading as INT),
 CAST(data.location_machine as VARCHAR),
 CAST(data.photo_end_reading as VARCHAR),
 CAST(data.start_reading as INT),
 CAST(data.units_consumed as INT),
 CAST(data.photo_start_reading as VARCHAR),
 CAST(data.bill_amount as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='82029' and active = 't' and securitycontextid is not null
