drop table if exists profile_79734;
 create table profile_79734 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.phc as VARCHAR),
 CAST(data.new_equipment as INT),
 CAST(data.old_equipment as float),
 CAST(data.cur_equipment as float),
 CAST(data.installed as INT),
 CAST(data.replaced as float),
 CAST(data.upgraded as float),
 CAST(data.phc_handover as INT),
 CAST(data.footfall as float),
 CAST(data.footfall_increased as float),
 CAST(data.patients as INT),
 CAST(data.referred_patients as INT),
 CAST(data.hfa_reports as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='79734' and active = 't' and securitycontextid is not null
