drop table if exists profile_77930;
 create table profile_77930 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.implementation_year as INT),
 CAST(data.implementation_month as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.location as INT),
 CAST(data.students_enrolled as INT),
 CAST(data.girls_5_tabs as INT),
 CAST(data.girls_6_tabs as INT),
 CAST(data.girls_7_tabs as INT),
 CAST(data.girls_8_tabs as INT)
from ds_mongo_profileinstance where profileId='77930' and active = 't' and securitycontextid is not null
