select tag1.name as projectId, p1.name, p5.project_name, p1.fy_timerange, p1.title_story, p1.photo_1, p1.photo_2, p1.desc,  tag2.name as imp_partner, tag3.name as bu, tag4.name as theme, p3.name as location
from profile_71738 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_71728 p5
on p1.project_name = p5._id
left join profile_72050 p6
on p1.projectId = p6.projectId
left join ds_mysql_prod_tagelement tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p5.imp_partner = tag2.id
left join ds_mysql_prod_tagelement tag3
on p5.bu = tag3.id
left join ds_mysql_prod_tagelement tag4
on p6.theme = tag4.id

