drop table if exists profile_83717;
 create table profile_83717 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.batch_id as VARCHAR),
 CAST(data.batch_name as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.domain_trade as INT),
 CAST(data.start_date as datetime),
 CAST(data.proposed_end_date as datetime),
 CAST(data.batch_completed as INT),
 CAST(data.end_date as datetime),
 CAST(data.bene_attended as INT)
from ds_mongo_profileinstance where profileId='83717' and active = 't' and securitycontextid is not null
