drop table if exists profile_83200;
 create table profile_83200 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.ben_name as VARCHAR),
 CAST(data.date_reg as datetime),
 CAST(data.ben_id as VARCHAR),
 CAST(data.ben_age as INT),
 CAST(data.ben_gen as INT),
 CAST(data.ben_contact as INT),
 CAST(data.ben_address as VARCHAR),
 CAST(data.ben_location as INT),
  CAST(data.ben_grade as INT),
 CAST(data.entity as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83200' and active = 't' and securitycontextid is not null
