drop table if exists profile_79266;
 create table profile_79266 as
 SELECT projectid, _id,
 CAST(data.end_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.avg_attendance as INT),
 CAST(data.batch_id as VARCHAR),
 CAST(data.batch_photo as SUPER),
 CAST(data.centre_name as VARCHAR),
 CAST(data.course_name as INT),
 CAST(data.trainers as INT),
 CAST(data.trainers_trained as INT),
 CAST(data.start_date as datetime),
 CAST(data.planned_end_date as datetime),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='79266' and active = 't' and securitycontextid is not null
