drop table if exists profile_53376;
 create table profile_53376 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_2 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_2 as VARCHAR),
 CAST(data.fy_1 as INT),
 CAST(data.school_name_2 as VARCHAR),
 CAST(data.fy_text as VARCHAR),
 CAST(data.month_2 as INT),
 CAST(data.activity_completed as BOOLEAN),
 CAST(data.state as INT),
 CAST(data.activity_2 as VARCHAR),
 CAST(data.state_text as VARCHAR),
 CAST(data.district as INT),
 CAST(data.activity_category_2 as VARCHAR),
 CAST(data.school_name as INT),
 CAST(data.sub_activities_2 as INT),
 CAST(data.sub_activity_description as VARCHAR),
 CAST(data.school_name_text as VARCHAR),
 CAST(data.month_1 as INT),
 CAST(data.activity_category as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.activity_category_text as VARCHAR),
 CAST(data.case_study as VARCHAR),
 CAST(data.sub_activities_1 as INT),
 CAST(data.activity_text as VARCHAR),
 CAST(data.activity as SUPER)
from ds_mongo_profileinstance where profileId='53376' and active = 't' and securitycontextid is not null
