drop table if exists profile_80763;
 create table profile_80763 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.male_students_supported as INT),
 CAST(data.female_students_supported as INT),
 CAST(data.students_supported_grade_9 as INT),
 CAST(data.students_supported_grade_10 as INT),
 CAST(data.male_drop_out_reduction as INT),
 CAST(data.female_drop_out_reduction as INT),
 CAST(data.grade_9_drop_out as INT),
 CAST(data.grade_10_drop_out as INT),
 CAST(data.male_pass_percentage as INT),
 CAST(data.female_pass_percentage as INT),
 CAST(data.grade_9_pass_per as INT),
 CAST(data.grade_10_pass_per as INT),
 CAST(data.male_health_status as INT),
 CAST(data.female_health_status as INT),
 CAST(data.grade_9_health_status as INT),
 CAST(data.grade_10_health_status as INT),
 CAST(data.male_avg_class_improv as INT),
 CAST(data.female_avg_class_improv as INT),
 CAST(data.grade_9_avg_class_improv as INT),
 CAST(data.grade_10_avg_class_improv as INT),
 CAST(data.male_avg_class_form as INT),
 CAST(data.female_avg_class_form as INT),
 CAST(data.grade_9_avg_class_form as INT),
 CAST(data.grade_10_avg_class_form as INT)
from ds_mongo_profileinstance where profileId='80763' and active = 't' and securitycontextid is not null
