drop table if exists profile_83709;
 create table profile_83709 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.financial_year as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.solar_panels as INT),
 CAST(data.class_construct as INT),
 CAST(data.power_backup as INT),
 CAST(data.no_of_lcd as INT),
 CAST(data.digital_boards as INT),
 CAST(data.no_of_toilets as INT),
 CAST(data.localities as INT),
 CAST(data.street_lights as INT)
from ds_mongo_profileinstance where profileId='83709' and active = 't' and securitycontextid is not null
