drop table if exists profile_80481;
 create table profile_80481 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.tanks_renovated as INT),
 CAST(data.borewells_drilled as INT),
 CAST(data.recharge_pit_drilled as INT),
 CAST(data.recharge_shaft_dug as INT),
 CAST(data.ponds_deepened as INT),
 CAST(data.saplings_planted as INT),
 CAST(data.self_help_groups_formed as INT),
 CAST(data.training_sessions_held_for_self_help_groups as INT)
from ds_mongo_profileinstance where profileId='80481' and active = 't' and securitycontextid is not null
