drop table if exists profile_79467;
 create table profile_79467 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_centre as INT),
 CAST(data.doc_consult as INT),
 CAST(data.child_treated as INT),
 CAST(data.child_hospitalized as INT),
 CAST(data.child_sociosupport as INT),
 CAST(data.child_activities as INT),
 CAST(data.child_books as INT)
from ds_mongo_profileinstance where profileId='79467' and active = 't' and securitycontextid is not null
