drop table if exists profile_81392;
 create table profile_81392 as
 SELECT projectid, _id,
 CAST(data.retention_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.bene_dropped as INT),
 CAST(data.placement_status as INT),
 CAST(data.still_with_employer as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.dropout_date as datetime),
 CAST(data.reason_not_placed as VARCHAR),
 CAST(data.joining_date as datetime),
 CAST(data.placement_status_retention as INT),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.dropout_reason as VARCHAR),
 CAST(data.employer_name as VARCHAR),
 CAST(data.unemploy_reason as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.training_status as INT),
 CAST(data.monthly_salary as INT),
 CAST(data.placement_date_retention as datetime),
 CAST(data.training_end_date as datetime),
 CAST(data.new_employer_name as VARCHAR),
 CAST(data.training_modules as SUPER)
from ds_mongo_profileinstance where profileId='81392' and active = 't' and securitycontextid is not null
