drop table if exists profile_65330;
 create table profile_65330 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.training_status as INT),
 CAST(data.fy2_timerange as SUPER),
 CAST(data.placement_status as INT),
 CAST(data.unique_id as VARCHAR),
 CAST(data.attendance_percentage as INT),
 CAST(data.batch2 as INT),
 CAST(data.enrollment_date as datetime),
 CAST(data.batch as INT),
 CAST(data.benef_screened as INT),
 CAST(data.benef_name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.gender as INT),
 CAST(data.marital_status as INT),
 CAST(data.date_of_birth as datetime),
 CAST(data.occupation as INT),
 CAST(data.mobile_no as INT),
 CAST(data.monthly_income as INT),
 CAST(data.category as INT),
 CAST(data.religion as INT),
 CAST(data.photo_id_card as INT),
 CAST(data.photo_beneficiary as VARCHAR),
 CAST(data.id_card_pic as VARCHAR)
from ds_mongo_profileinstance where profileId='65330' and active = 't' and securitycontextid is not null
