drop table if exists profile_80249;
 create table profile_80249 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.csr_spend_type as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.focus_area as SUPER),
 CAST(data.sdg_logo as VARCHAR),
 CAST(data.state_district as INT)
from ds_mongo_profileinstance where profileId='80249' and active = 't' and securitycontextid is not null
