drop table if exists profile_51306;
 create table profile_51306 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.financial_year as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.month as INT),
 CAST(data.title as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.case_study as VARCHAR),
 CAST(data.case_file as VARCHAR),
 CAST(data.photo_1 as VARCHAR),
 CAST(data.photo_2 as VARCHAR)
from ds_mongo_profileinstance where profileId='51306' and active = 't' and securitycontextid is not null
