
drop table if exists profile_80424;
 create table profile_80424 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.doc80gr as VARCHAR),
 CAST(data.entity as INT),
 CAST(data.doc80g as VARCHAR),
 CAST(data.uc as VARCHAR),
 CAST(data.doc12a as VARCHAR),
 CAST(data.testimonials as VARCHAR),
 CAST(data.doc_type as INT),
 CAST(data.doccsr as VARCHAR),
 CAST(data.mou as VARCHAR),
 CAST(data.upload as SUPER),
 CAST(data.qat_uc as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='80424' and active = 't' and securitycontextid is not null
