drop table if exists profile_76212;
 create table profile_76212 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.name_of_scholar as VARCHAR),
 CAST(data.retain_date as datetime),
 CAST(data.scholar_contacted as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state as INT),
 CAST(data.document_verified as INT),
 CAST(data.institute as VARCHAR),
 CAST(data.batch as INT),
 CAST(data.shortlisted as INT),
 CAST(data.course as INT),
 CAST(data.amount_disbursed as INT),
 CAST(data.date as datetime),
 CAST(data.student_profile_retain as VARCHAR),
 CAST(data.amount as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.student_profile as VARCHAR)
from ds_mongo_profileinstance where profileId='76212' and active = 't' and securitycontextid is not null
