drop table if exists profile_78098;
 create table profile_78098 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.country as INT),
 CAST(data.product_brand as INT),
 CAST(data.other_brands_involved as VARCHAR),
 CAST(data.program as INT),
 CAST(data.other_prog as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.partner as VARCHAR),
 CAST(data.business_units as INT),
 CAST(data.focus_area as INT),
 CAST(data.focus_area_other as VARCHAR),
 CAST(data.currency as INT),
 CAST(data.direct_cash as INT),
 CAST(data.direct_cash_donations as decimal(20,10)),
 CAST(data.prod_donation as INT),
 CAST(data.value_of_reckitt_products as decimal(20,10)),
 CAST(data.brand_of_prods_donated as INT),
 CAST(data.other_brand as SUPER),
 CAST(data.product_description as VARCHAR),
 CAST(data.no_of_reckitt_prods_donated as INT),
 CAST(data.sold_destroyed as INT),
 CAST(data.estimate_cost as INT),
 CAST(data.edu_spend_yn as INT),
 CAST(data.edu_spend as decimal(20,10)),
 CAST(data.campaign as VARCHAR),
 CAST(data.emp_volunteering as INT),
 CAST(data.link as VARCHAR),
 CAST(data.total_amount_donated_payroll as decimal(20,10)),
 CAST(data.supplier_contribution as decimal(20,10)),
 CAST(data.indirect_reach as INT),
 CAST(data.direct_reach as INT),
 CAST(data.explanation as VARCHAR),
 CAST(data.attachment as SUPER),
 CAST(data.measure_outcomes as INT),
 CAST(data.outcome_text as VARCHAR),
 CAST(data.no_of_individuals_better_knowledge as INT),
 CAST(data.no_of_individuals_behaviour_changed as INT),
 CAST(data.no_of_individuals_reporting_improvement as INT),
 CAST(data.outcome_desc as VARCHAR),
 CAST(data.outcome_evidence as SUPER),
 CAST(data.photos_reports as SUPER),
 CAST(data.sequence as INT)
from ds_mongo_profileinstance where profileId='78098' and active = 't'
