drop table if exists profile_56837;
 create table profile_56837 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.kefmonth_timerange as SUPER),
 CAST(data.tfi_hrsgoal as INT),
 CAST(data.usf_pgraduategoal as INT),
 CAST(data.tfi_fattendgoal as INT),
 CAST(data.usf_alumnaepconductgoal as INT),
 CAST(data.kef_mdmadoptgoal as INT),
 CAST(data.usf_dashboardgoal as INT),
 CAST(data.tfi_impactgoal as INT),
 CAST(data.tfi_ohrsgoal as INT),
 CAST(data.usf_impactgoal as INT),
 CAST(data.kef_adharenrolgoal as INT),
 CAST(data.tfi_sattendgoal as INT),
 CAST(data.kef_mdmihgoal as INT),
 CAST(data.usf_newchaptergoal as INT),
 CAST(data.kef_mdmsimpactgoal as INT)
from ds_mongo_profileinstance where profileId='56837' and active = 't' and securitycontextid is not null
