drop table if exists profile_32441;
 create table profile_32441 as
 SELECT projectid, _id,
 CAST(data.program_name as VARCHAR),
 CAST(data.time_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.country as INT),
 CAST(data.country_new as INT),
 CAST(data.fund_details as SUPER),
 CAST(data.amt_invested as INT),
 CAST(data.amt_leveraged as DECIMAL(15,5)),
 CAST(data.evidence as SUPER),
 CAST(data.keyword_1 as VARCHAR)
from ds_mongo_profileinstance where profileId='32441' and active = 't'
