drop table if exists profile_83043;
 create table profile_83043 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.projects as VARCHAR),
 CAST(data.ngo as INT),
 CAST(data.impact as VARCHAR),
 CAST(data.quarter_report as SUPER),
 CAST(data.q1_file as SUPER),
 CAST(data.q2_file as SUPER),
 CAST(data.q3_file as SUPER),
 CAST(data.mou as VARCHAR),
 CAST(data.annual_report as SUPER),
 CAST(data.remarks as VARCHAR),
 CAST(data.link as VARCHAR),
 CAST(data.q4_file as SUPER),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83043' and active = 't' and securitycontextid is not null
