drop table if exists profile_73100;
 create table profile_73100 as
 SELECT projectid, _id,
 CAST(data.sex_orientation as INT),
 CAST(data.name as VARCHAR),
 CAST(data.trucker_id as VARCHAR),
 CAST(data.complaint_since_2_timerange as SUPER),
 CAST(data.complaint_since as VARCHAR),
 CAST(data.date_visit as datetime),
 CAST(data.plant as INT),
 CAST(data.location as VARCHAR),
 CAST(data.substance_abuse as SUPER),
 CAST(data.consumption as INT),
 CAST(data.gastritis as INT),
 CAST(data.cough as INT),
 CAST(data.tb_history as VARCHAR),
 CAST(data.treatment as VARCHAR),
 CAST(data.sex_behaviour as INT),
 CAST(data.condom_demo as INT),
 CAST(data.orthopaedic as INT),
 CAST(data.referral_for as INT)
from ds_mongo_profileinstance where profileId='73100' and active = 't' and securitycontextid is not null
