drop table if exists profile_36901;
 create table profile_36901 as
 SELECT projectid, _id,
 CAST(data.date_grad as datetime),
 CAST(data.employ_status_2 as INT),
 CAST(data.employ_status_3 as INT),
 CAST(data.financial_year as INT),
 CAST(data.declaration as VARCHAR),
 CAST(data.placed as INT),
 CAST(data.emp_name as INT),
 CAST(data.employment_status as INT),
 CAST(data.place_date as VARCHAR),
 CAST(data.year as VARCHAR),
 CAST(data.certi_pankh as VARCHAR),
 CAST(data.place_date_2 as VARCHAR),
 CAST(data.place_date_3 as VARCHAR),
 CAST(data.date_of_reg as datetime),
 CAST(data.nps_feedback_q as INT),
 CAST(data.self_employed_doc as VARCHAR),
 CAST(data.employ_status as INT),
 CAST(data.story as VARCHAR),
 CAST(data.exp as INT),
 CAST(data.rasci as VARCHAR),
 CAST(data.tod_date_2 as VARCHAR),
 CAST(data.tod_date_3 as VARCHAR),
 CAST(data.registration_month as VARCHAR),
 CAST(data.suggestions as VARCHAR),
 CAST(data.date_of_placement as datetime),
 CAST(data.trainee_photo as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.tod_date as VARCHAR),
 CAST(data.exp_2 as INT),
 CAST(data.exp_3 as INT),
 CAST(data.lvl_of_dis as INT),
 CAST(data.reg_no as VARCHAR),
 CAST(data.imp_story as VARCHAR),
 CAST(data.role_after_placement as INT),
 CAST(data.role_other as VARCHAR),
 CAST(data.same_org_2 as INT),
 CAST(data.same_org_3 as INT),
 CAST(data.type_of_dis as INT),
 CAST(data.trainee_name as VARCHAR),
 CAST(data.imp_photo as VARCHAR),
 CAST(data.same_org as INT),
 CAST(data.employer as VARCHAR),
 CAST(data.disab_cert as VARCHAR),
 CAST(data.employer_2 as VARCHAR),
 CAST(data.employer_3 as VARCHAR),
 CAST(data.candidate_photo as VARCHAR),
 CAST(data.salary as INT),
 CAST(data.reason_quit_2 as VARCHAR),
 CAST(data.reason_quit_3 as VARCHAR),
 CAST(data.disab_cert_photo as VARCHAR),
 CAST(data.batch_id as VARCHAR),
 CAST(data.job_loc as VARCHAR),
 CAST(data.reason_quit as VARCHAR),
 CAST(data.cur_salary as INT),
 CAST(data.zone_db as VARCHAR),
 CAST(data.cur_salary_2 as INT),
 CAST(data.cur_salary_3 as INT),
 CAST(data.trainer_name as VARCHAR),
 CAST(data.type as INT),
 CAST(data.ret_proof as VARCHAR),
 CAST(data.partner_db as VARCHAR),
 CAST(data.ret_proof_2 as VARCHAR),
 CAST(data.ret_proof_3 as VARCHAR),
 CAST(data.center_name as VARCHAR),
 CAST(data.city_of_job as INT),
 CAST(data.awards as VARCHAR),
 CAST(data.center_name_db as VARCHAR),
 CAST(data.city_of_job_other as VARCHAR),
 CAST(data.center_id as VARCHAR),
 CAST(data.awards_2 as VARCHAR),
 CAST(data.awards_3 as VARCHAR),
 CAST(data.center_id_db as VARCHAR),
 CAST(data.employment_proof as VARCHAR),
 CAST(data.batch_id_db as VARCHAR),
 CAST(data.cener_id2 as VARCHAR),
 CAST(data.dropout as VARCHAR),
 CAST(data.center_location as VARCHAR),
 CAST(data.batch_start_db as datetime),
 CAST(data.emp_proof_temp as VARCHAR),
 CAST(data.batch_end_db as datetime),
 CAST(data.placement_comments as VARCHAR),
 CAST(data.start as VARCHAR),
 CAST(data.donor_db as VARCHAR),
 CAST(data.end as VARCHAR),
 CAST(data.donor_commitment_db as VARCHAR),
 CAST(data.today_date as VARCHAR),
 CAST(data.days as INT),
 CAST(data.identity_proof as VARCHAR),
 CAST(data.dob as datetime),
 CAST(data.age as INT),
 CAST(data.gender as INT),
 CAST(data.mobile_no as INT),
 CAST(data.mobile_number_2 as INT),
 CAST(data.addr as VARCHAR),
 CAST(data.state as INT),
 CAST(data.district as INT),
 CAST(data.state_and_city as INT),
 CAST(data.pincode as INT),
 CAST(data.email as VARCHAR),
 CAST(data.uid as VARCHAR),
 CAST(data.edu_qual as INT),
 CAST(data.edu_proof as VARCHAR),
 CAST(data.occu as INT),
 CAST(data.marriage as INT),
 CAST(data.mothers_name as VARCHAR),
 CAST(data.fam_head as VARCHAR),
 CAST(data.fam_size as INT),
 CAST(data.fam_occ as VARCHAR),
 CAST(data.fam_income as INT),
 CAST(data.comments as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.city_preference_1 as INT),
 CAST(data.location_pref_1 as VARCHAR),
 CAST(data.location_pref_2 as VARCHAR),
 CAST(data.city_preference_2 as INT),
 CAST(data.city_preference_3 as INT),
 CAST(data.reason as VARCHAR),
 CAST(data.emp_name_new as VARCHAR)
from ds_mongo_profileinstance where profileId='36901' and active = 't' and securitycontextid is not null
