drop table if exists profile_79933;
 create table profile_79933 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.activity as INT),
 CAST(data.sessions as INT),
 CAST(data.direct_male as INT),
 CAST(data.indirect_male as INT),
 CAST(data.direct_female as INT),
 CAST(data.indirect_female as INT),
 CAST(data.direct_boy as INT),
 CAST(data.indirect_boy as INT),
 CAST(data.direct_girl as INT),
 CAST(data.indirect_girl as INT)
from ds_mongo_profileinstance where profileId='79933' and active = 't' and securitycontextid is not null
