drop table if exists profile_58860;
 create table profile_58860 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.loany as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.reason as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.shg as VARCHAR),
 CAST(data.member as VARCHAR),
 CAST(data.amount as INT),
 CAST(data.purpose as INT),
 CAST(data.others as VARCHAR),
 CAST(data.loan_start as datetime),
 CAST(data.loan_end as datetime),
 CAST(data.interest as INT)
from ds_mongo_profileinstance where profileId='58860' and active = 't' and securitycontextid is not null
