drop table if exists profile_65812;
 create table profile_65812 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.avg_profit as INT),
 CAST(data.prescribed_csr as INT),
 CAST(data.overhead_expense as INT),
 CAST(data.setoff_amount as INT),
 CAST(data.setoff_amount_preceeding as INT),
 CAST(data.surplus_previousfy as INT),
 CAST(data.total_obligation as INT),
 CAST(data.actual_csr as INT),
 CAST(data.unspent_account as INT),
 CAST(data.unspent_account_transferdate as datetime),
 CAST(data.year as VARCHAR)
from ds_mongo_profileinstance where profileId='65812' and active = 't' and securitycontextid is not null
