drop table if exists profile_80582;
 create table profile_80582 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.total_students_enrolled_after as INT),
 CAST(data.fy_timerange as SUPER),
  CAST(data.school_name as VARCHAR),
 CAST(data.school_loc as INT),
 CAST(data.class_type as INT),
 CAST(data.no_of_sc as INT),
 CAST(data.no_of_gfc as INT),
 CAST(data.no_of_hrs_projector_used as INT),
 CAST(data.total_students_enrolled_before as INT),
 CAST(data.no_of_teachers_trained as INT),
 CAST(data.photos_gfc as VARCHAR),
 CAST(data.photos_sc as VARCHAR)
from ds_mongo_profileinstance where profileId='80582' and active = 't' and securitycontextid is not null
