drop table if exists profile_77356;
 create table profile_77356 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.half_yearly_timerange as SUPER),
 CAST(data.name_of_the_student as VARCHAR),
 CAST(data.roll_no as VARCHAR),
 CAST(data.class as INT),
 CAST(data.subject as INT),
 CAST(data.type_of_assessment as INT),
 CAST(data.previous_marks_obtained as INT),
 CAST(data.marks_obtained as INT),
 CAST(data.max_marks_obtained as INT),
 CAST(data.percentage_improvement_from_previous_exam as INT)
from ds_mongo_profileinstance where profileId='77356' and active = 't' and securitycontextid is not null
