drop table if exists profile_14979;
 create table profile_14979 as
 SELECT projectid, _id,
 CAST(data.org_website as VARCHAR),
 CAST(data.reg_name as VARCHAR),
 CAST(data.bank_name as VARCHAR),
 CAST(data.80g as VARCHAR),
 CAST(data.poc_1 as VARCHAR),
 CAST(data.reg_address as VARCHAR),
 CAST(data.valid_date as datetime),
 CAST(data.branch as VARCHAR),
 CAST(data.ifsc_code as VARCHAR),
 CAST(data.poc_2 as VARCHAR),
 CAST(data.offc_address as VARCHAR),
 CAST(data.doc_12a as VARCHAR),
 CAST(data.state as VARCHAR),
 CAST(data.acc_name as VARCHAR),
 CAST(data.pan_card as VARCHAR),
 CAST(data.pan_card_number as VARCHAR),
 CAST(data.acc_number as VARCHAR),
 CAST(data.org_type as INT),
 CAST(data.cheque_name as VARCHAR),
 CAST(data.other as VARCHAR),
 CAST(data.validity_letter as VARCHAR),
 CAST(data.contact_cheque as VARCHAR),
 CAST(data.tax_registration_status as SUPER),
 CAST(data.add_contact as VARCHAR),
 CAST(data.others_tax as VARCHAR),
 CAST(data.phone_number as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.grants as BOOLEAN),
 CAST(data.cancelled_cheque as VARCHAR),
 CAST(data.number_grants as INT),
 CAST(data.date_1 as datetime),
 CAST(data.date_2 as datetime)
from ds_mongo_profileinstance where profileId='14979' and active = 't' and securitycontextid is not null
