drop table if exists profile_55805;
 create table profile_55805 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.partner as INT),
 CAST(data.projects as INT),
 CAST(data.title as VARCHAR),
 CAST(data.sub_title as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.beneficiary_details as VARCHAR),
 CAST(data.find_out as VARCHAR),
 CAST(data.post_intervention as VARCHAR),
 CAST(data.testimony as VARCHAR),
 CAST(data.journey as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.file as VARCHAR),
 CAST(data.contact_details as VARCHAR),
 CAST(data.contact_person as VARCHAR)
from ds_mongo_profileinstance where profileId='55805' and active = 't' and securitycontextid is not null
