drop table if exists profile_81244;
 create table profile_81244 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.male_children_supported as INT),
 CAST(data.female_children_supported as INT),
 CAST(data.benef_celebral_palsy as INT),
 CAST(data.benef_intellect as INT),
 CAST(data.benef_autism as INT),
 CAST(data.benef_global_learning as INT),
 CAST(data.total_working_days as INT),
 CAST(data.benef_above_attd as INT),
 CAST(data.benef_belst as INT),
 CAST(data.benef_prevocational as INT),
 CAST(data.benef_vocational as INT),
 CAST(data.benef_pre_nios as INT),
 CAST(data.benef_nios_ten as INT),
 CAST(data.benef_nios_twelve as INT),
 CAST(data.benef_medical_service as INT),
 CAST(data.benef_phsio_therapy as INT),
 CAST(data.benef_speech_therapy as INT),
 CAST(data.benef_moved_from_belst as INT),
 CAST(data.benef_joined_pre_nios as INT),
 CAST(data.benef_moved_nios_ten as INT),
 CAST(data.benef_moved_nios_twelve as INT),
 CAST(data.benef_complete_nios_ten as INT),
 CAST(data.benef_complete_nios_twelve as INT),
 CAST(data.benef_complete_vocational as INT),
 CAST(data.benef_joined_higher_ed as INT),
 CAST(data.benef_job as INT),
 CAST(data.benef_eligible_udid as INT),
 CAST(data.udid_applied as INT),
 CAST(data.udid_received as INT),
 CAST(data.parent_workshop as INT),
 CAST(data.staff_workshop as INT)
from ds_mongo_profileinstance where profileId='81244' and active = 't' and securitycontextid is not null
