--LNTPCT_Financial_details
with table1 as(
	select *, cast(a as varchar) as location1
  	from profile_55624 pi,pi.location as a
)

select i.name as imple_partner,t1.name as focus_area,t3.name as state,t2.name as district,p1.amount_allocated as amount_allocated,p.amount_disbursed as amount_disbursed,(p.amount_disbursed*100.0/p.allocated_ref) as perachieved,t.name as fy,t4.name as quarter
from profile_55625 p
left join table1 p1
on p.partner_allocated = p1._id
left join ds_mysql_prod_tagelement i
on p1.imple_partner = i.id
left join ds_mysql_prod_tagelement t2
on p1.location1 = t2.id
left join ds_mysql_prod_tagelement t3
on  t2.parent = t3.id
left join ds_mysql_prod_tagelement t1
on p.focus_area_auto = t1.id
left join ds_mysql_prod_tagelement t
on p.fy = t.id
left join ds_mysql_prod_tagelement t4
on p.quarter = t4.id
