drop table if exists profile_1969;
 create table profile_1969 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.fy_qrtr as INT),
 CAST(data.date_2 as datetime),
 CAST(data.pn_bd as VARCHAR),
 CAST(data.select_project_duration as INT),
 CAST(data.location as SUPER),
 CAST(data.direct_disbursal as INT),
 CAST(data.indirect_disbursal as INT),
 CAST(data.update_disbursal as INT),
 CAST(data.data_entry_poc as VARCHAR),
 CAST(data.pn_sel_bd as INT),
 CAST(data.ia_sel_bd as INT),
 CAST(data.addendum_yn as INT),
 CAST(data.invoice as VARCHAR),
 CAST(data.fin_year as VARCHAR),
 CAST(data.fin_quarter as VARCHAR),
 CAST(data.sel_ba as VARCHAR),
 CAST(data.project_f as VARCHAR),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.ngo as VARCHAR)
from ds_mongo_profileinstance where profileId='1969' and active = 't' and securitycontextid is not null
