drop table if exists profile_12117;
 create table profile_12117 as
 SELECT projectid, _id,
 CAST(data.pan as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.remuneration_senior_leadership as undefined),
 CAST(data.certi_12a as INT),
 CAST(data.reg_type as INT),
 CAST(data.12a_proof as VARCHAR),
 CAST(data.audit as undefined),
 CAST(data.annual_rep as undefined),
 CAST(data.yn_80g as INT),
 CAST(data.epf_number as VARCHAR),
 CAST(data.ptn as VARCHAR),
 CAST(data.org_struct as INT),
 CAST(data.govern_body as INT),
 CAST(data.name_head as VARCHAR),
 CAST(data.dir_employees as INT),
 CAST(data.posh_policy_yn as INT),
 CAST(data.pol_aff_yn as INT),
 CAST(data.rating_recieved_yn as INT),
 CAST(data.non_finance_assoc_2 as INT),
 CAST(data.organisation_budget as undefined),
 CAST(data.blacklisted_yn as INT),
 CAST(data.upload_bank_template as VARCHAR),
 CAST(data.fcra_percent as INT),
 CAST(data.sign_auth_autocal as VARCHAR),
 CAST(data.designation_head as VARCHAR),
 CAST(data.reg_place as VARCHAR),
 CAST(data.registration_certificate as VARCHAR),
 CAST(data.reg_no_12a as VARCHAR),
 CAST(data.alias_yn as INT),
 CAST(data.itr as undefined),
 CAST(data.pol_aff_details as VARCHAR),
 CAST(data.tan as VARCHAR),
 CAST(data.80g_proof as VARCHAR),
 CAST(data.reg_no_80g as VARCHAR),
 CAST(data.details_blacklisted as VARCHAR),
 CAST(data.no_trustee as INT),
 CAST(data.indir_employees as INT),
 CAST(data.wistleblower_policy_yn as INT),
 CAST(data.certification as SUPER),
 CAST(data.non_finance_assoc_3 as VARCHAR),
 CAST(data.gst_no as INT),
 CAST(data.fcra_3years as undefined),
 CAST(data.details_alias as VARCHAR),
 CAST(data.signing_authority_details as undefined),
 CAST(data.reg_date as datetime),
 CAST(data.moa as VARCHAR),
 CAST(data.start_date_12a as datetime),
 CAST(data.network_1 as INT),
 CAST(data.80g_date_1 as datetime),
 CAST(data.bajaj_to_ia as INT),
 CAST(data.age as INT),
 CAST(data.part_time_employees as INT),
 CAST(data.cpp_yn as INT),
 CAST(data.audit_1415 as VARCHAR),
 CAST(data.donor_table as undefined),
 CAST(data.gst_no_2 as VARCHAR),
 CAST(data.policy_violation_yn as INT),
 CAST(data.other_certi as VARCHAR),
 CAST(data.80g_perpetuity as INT),
 CAST(data.staff_breakup as undefined),
 CAST(data.reg_number as VARCHAR),
 CAST(data.end_date_12a as datetime),
 CAST(data.parent_body_yn as INT),
 CAST(data.network_2 as VARCHAR),
 CAST(data.tan_proof as VARCHAR),
 CAST(data.details_policy_violation as VARCHAR),
 CAST(data.bajaj_to_ia_2 as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.other_policies_yn as INT),
 CAST(data.audit_1516 as VARCHAR),
 CAST(data.govern_body_details as undefined),
 CAST(data.org_scale as undefined),
 CAST(data.gst_letter as VARCHAR),
 CAST(data.details_parent_body as VARCHAR),
 CAST(data.ia_to_bajaj as INT),
 CAST(data.reg_address as VARCHAR),
 CAST(data.pan_card as VARCHAR),
 CAST(data.parttime_staff as undefined),
 CAST(data.80g_date_2 as datetime),
 CAST(data.edu_qual as VARCHAR),
 CAST(data.details_others as VARCHAR),
 CAST(data.audit_1617 as VARCHAR),
 CAST(data.litigation as SUPER),
 CAST(data.cancelled_cheque as VARCHAR),
 CAST(data.mention_offices as VARCHAR),
 CAST(data.ia_to_bajaj_2 as VARCHAR),
 CAST(data.audit_1718 as VARCHAR),
 CAST(data.vehicle_assets as undefined),
 CAST(data.cancelled_12a_yn as INT),
 CAST(data.eighty_g as VARCHAR),
 CAST(data.name_check as VARCHAR),
 CAST(data.work_ex_org as INT),
 CAST(data.other_exempt_proof as VARCHAR),
 CAST(data.travel_policy as VARCHAR),
 CAST(data.details_litigation as VARCHAR),
 CAST(data.key_activities as VARCHAR),
 CAST(data.audit_1819 as VARCHAR),
 CAST(data.foreign_travel as undefined),
 CAST(data.govt_proof_80g as VARCHAR),
 CAST(data.work_ex_tot as INT),
 CAST(data.other_exempt as INT),
 CAST(data.salary_perks as VARCHAR),
 CAST(data.details_cancellation as VARCHAR),
 CAST(data.website as VARCHAR),
 CAST(data.other_exempt_3 as undefined),
 CAST(data.fcra_proof as VARCHAR),
 CAST(data.work_ex_social as INT),
 CAST(data.audit_1920 as VARCHAR),
 CAST(data.recruitment as VARCHAR),
 CAST(data.nature_operations as INT),
 CAST(data.signing_authority as INT),
 CAST(data.fcra_present as BOOLEAN),
 CAST(data.twelve_a as VARCHAR),
 CAST(data.epf_filing as VARCHAR),
 CAST(data.audit_2021 as VARCHAR),
 CAST(data.accounting as VARCHAR),
 CAST(data.details_operations as VARCHAR),
 CAST(data.fcra_number as VARCHAR),
 CAST(data.professional_tax_filing as VARCHAR),
 CAST(data.itr_1415 as VARCHAR),
 CAST(data.credibility_alliance as VARCHAR),
 CAST(data.annual_report as INT),
 CAST(data.itr_1516 as VARCHAR),
 CAST(data.organogram as VARCHAR),
 CAST(data.policy_doc as VARCHAR),
 CAST(data.itr_1617 as VARCHAR),
 CAST(data.bajaj_funding as INT),
 CAST(data.non_finance_assoc as VARCHAR),
 CAST(data.itr_1718 as VARCHAR),
 CAST(data.funding_details as VARCHAR),
 CAST(data.itr_1819 as VARCHAR),
 CAST(data.bajaj_award as INT),
 CAST(data.itr_1920 as VARCHAR),
 CAST(data.award_details as VARCHAR),
 CAST(data.itr_2021 as VARCHAR),
 CAST(data.awards as INT),
 CAST(data.annual_rep_1415 as VARCHAR),
 CAST(data.awards_2 as VARCHAR),
 CAST(data.annual_rep_1516 as VARCHAR),
 CAST(data.grant_name as VARCHAR),
 CAST(data.annual_rep_1617 as VARCHAR),
 CAST(data.annual_rep_1718 as VARCHAR),
 CAST(data.annual_rep_1819 as VARCHAR),
 CAST(data.annual_rep_1920 as VARCHAR),
 CAST(data.annual_rep_1921 as VARCHAR),
 CAST(data.keyword_129 as INT)
from ds_mongo_profileinstance where profileId='12117' and active = 't' and securitycontextid is not null
