drop table if exists profile_65316;
 create table profile_65316 as
 SELECT projectid, _id,
 CAST(data.certification as INT),
 CAST(data.name as VARCHAR),
 CAST(data.unique_id as VARCHAR),
 CAST(data.attendance_percentage as INT),
 CAST(data.date as datetime),
 CAST(data.training_status as INT),
 CAST(data.photo_class as VARCHAR),
 CAST(data.benef_name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.enrollment_date as datetime),
 CAST(data.date_of_birth as datetime),
 CAST(data.gender as INT),
 CAST(data.marital_status as INT),
 CAST(data.religion as INT),
 CAST(data.occupation as INT),
 CAST(data.mobile_no as INT),
 CAST(data.category as INT),
 CAST(data.monthly_income as INT),
 CAST(data.distance_from_home as INT),
 CAST(data.registeration_fee as INT),
 CAST(data.photo_id_card as INT),
 CAST(data.id_card_pic as VARCHAR),
 CAST(data.photo_beneficiary as VARCHAR)
from ds_mongo_profileinstance where profileId='65316' and active = 't' and securitycontextid is not null
