drop table if exists sakshi_test;
 create table sakshi_test as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.month_timerange as SUPER),
 CAST(data.state as INT),
 CAST(data.pic_1_after as SUPER),
 CAST(data.cap_1_after as VARCHAR),
 CAST(data.phc as VARCHAR),
 CAST(data.note as SUPER),
 CAST(data.pic_1_before as SUPER),
 CAST(data.cap_1_before as VARCHAR)
from ds_mongo_profileinstance where profileId='76555' and active = 't' and securitycontextid is not null
