drop table if exists profile_64075;
 create table profile_64075 as
 SELECT projectid, _id,
 CAST(data.training_id as VARCHAR),
 CAST(data.num_male as INT),
 CAST(data.num_female as INT),
 CAST(data.name as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.total_supervisors as INT),
 CAST(data.trainer_org as VARCHAR),
 CAST(data.prospect_male as INT),
 CAST(data.date as VARCHAR),
 CAST(data.prospect_female as INT),
 CAST(data.date_1 as datetime),
 CAST(data.prospect_total as INT),
 CAST(data.total_other_participants as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='64075' and active = 't'
