drop table if exists profile_79248;
 create table profile_79248 as
 SELECT projectid, _id,
 CAST(data.photograph_of_id as VARCHAR),
 CAST(data.unique as VARCHAR),
 CAST(data.offer_letter as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.experience_yrs as INT),
 CAST(data.certified_yn as INT),
 CAST(data.ud as VARCHAR),
 CAST(data.certi_file as VARCHAR),
 CAST(data.followup2_timerange as SUPER),
 CAST(data.employment_status as INT),
 CAST(data.followup1_timerange as SUPER),
 CAST(data.bene_photo as VARCHAR),
 CAST(data.uid as VARCHAR),
 CAST(data.trained_yn as INT),
 CAST(data.employ_status_2 as INT),
 CAST(data.placed_yn as INT),
 CAST(data.attend_percentage as INT),
 CAST(data.name_bene as VARCHAR),
 CAST(data.stillempolyed_yn_2 as INT),
 CAST(data.stillemployed_yn as INT),
 CAST(data.placed_timerange as SUPER),
 CAST(data.date_completion as datetime),
 CAST(data.date_enroll as datetime),
 CAST(data.monthly_income as INT),
 CAST(data.final_percentage as INT),
 CAST(data.bene_batch as VARCHAR),
 CAST(data.placement_sector as INT),
 CAST(data.dropout_yn as INT),
 CAST(data.enroll_fee as INT),
 CAST(data.org_name as VARCHAR),
 CAST(data.reason_dropout as INT),
 CAST(data.bene_age as INT),
 CAST(data.job_role as VARCHAR),
 CAST(data.dropout_others as VARCHAR),
 CAST(data.bene_gender as INT),
 CAST(data.hr_name as VARCHAR),
 CAST(data.stage_dropout as INT),
 CAST(data.bene_occu as INT),
 CAST(data.edu_quali as INT),
 CAST(data.hr_no as INT),
 CAST(data.dependants as INT),
 CAST(data.mobile_no as INT),
 CAST(data.email_id as VARCHAR),
 CAST(data.family_income as INT),
 CAST(data.personal_income as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='79248' and active = 't' and securitycontextid is not null
