drop table if exists profile_76580;
 create table profile_76580 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as INT),
  CAST(data.activity as VARCHAR),
 CAST(data.event_count as INT),
 CAST(data.emp_count as INT),
 CAST(data.session_count as INT),
 CAST(data.emp as INT),
 CAST(data.topic as INT),
 CAST(data.stu_count as INT),
 CAST(data.duration as INT)
from ds_mongo_profileinstance where profileId='76580' and active = 't' and securitycontextid is not null
