drop table if exists profile_78695;
 create table profile_78695 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as INT),
 CAST(data.teacher_trained as INT),
 CAST(data.indirect_students as INT),
 CAST(data.percnt_inc as INT),
 CAST(data.usage_stats as INT),
 CAST(data.prob_solving as INT),
 CAST(data.inc_youtube as INT),
 CAST(data.sess_comm as INT),
 CAST(data.inc_app_use as INT),
 CAST(data.school_reached as INT),
 CAST(data.teachers as INT),
 CAST(data.engage_megh as INT),
 CAST(data.classes as INT),
 CAST(data.self_assess as INT),
 CAST(data.allign_ncert as INT)
from ds_mongo_profileinstance where profileId='78695' and active = 't'
