drop table if exists profile_76017;
 create table profile_76017 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date_assessment as datetime),
 CAST(data.type_assessment as INT),
 CAST(data.assessed_no as INT),
 CAST(data.class as INT),
 CAST(data.stu_numberline as INT),
 CAST(data.stu_addsub as INT),
 CAST(data.stu_muldiv as INT),
 CAST(data.stu_patterns as INT),
 CAST(data.stu_fraction as INT),
 CAST(data.stu_geo as INT),
 CAST(data.stu_measure as INT),
 CAST(data.maths_clearedall as INT),
 CAST(data.stu_eng_bas as INT),
 CAST(data.stu_eng_l1 as INT),
 CAST(data.stu_eng_l2 as INT),
 CAST(data.stu_eng_l3 as INT),
 CAST(data.english_clearedall as INT),
 CAST(data.stu_mar_bas as INT),
 CAST(data.stu_mar_l1 as INT),
 CAST(data.stu_mar_l3 as INT),
 CAST(data.stu_mar_l2 as INT),
 CAST(data.marathi_clearedall as INT)
from ds_mongo_profileinstance where profileId='76017' and active = 't' and securitycontextid is not null
