drop table if exists profile_53370;
 create table profile_53370 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.good_buildings as INT),
 CAST(data.library_facility as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_1 as INT),
 CAST(data.computer_education as INT),
 CAST(data.state as INT),
 CAST(data.lab_facility as INT),
 CAST(data.district as INT),
 CAST(data.good_seating_facility as INT),
 CAST(data.school_name as INT),
 CAST(data.gender_segregated_toilet_facility as INT),
 CAST(data.good_enrollment as INT),
 CAST(data.latitude as INT),
 CAST(data.advanced_teaching_facility as INT),
 CAST(data.longitude as INT),
 CAST(data.sufficient_faculty as INT),
 CAST(data.highly_competent_faculty as INT),
 CAST(data.english_teaching_faculty as INT),
 CAST(data.uniforms_and_shoes as INT),
 CAST(data.good_drinking_water_system as INT),
 CAST(data.midday_meals as INT),
 CAST(data.playground as INT),
 CAST(data.sports_promotion as INT),
 CAST(data.cultural_promotion as INT),
 CAST(data.yoga_and_exercises as INT),
 CAST(data.special_coaching_for_weak_learners as INT),
 CAST(data.students_commutation_system as INT),
 CAST(data.parent_teachers_meeting as INT),
 CAST(data.green_campus as INT),
 CAST(data.green_energy as INT),
 CAST(data.rain_water_harvesting as INT),
 CAST(data.health_checkups as INT)
from ds_mongo_profileinstance where profileId='53370' and active = 't' and securitycontextid is not null
