drop table if exists profile_55495;
 create table profile_55495 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.partner_name as INT),
 CAST(data.state as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.start as datetime),
 CAST(data.end as datetime),
 CAST(data.about as VARCHAR),
 CAST(data.sdg_id as SUPER),
 CAST(data.photo as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.focus_area as INT),
 CAST(data.schedule_vii as SUPER)
from ds_mongo_profileinstance where profileId='55495' and active = 't' and securitycontextid is not null
