drop table if exists profile_52389;
 create table profile_52389 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.financial_year as INT),
 CAST(data.month as INT),
 CAST(data.p_d as INT),
 CAST(data.p_d_attendance as INT),
 CAST(data.academics as INT),
 CAST(data.academics_attendance as INT),
 CAST(data.lifeskills as INT),
 CAST(data.lifeskills_attendance as INT),
 CAST(data.reason as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='52389' and active = 't' and securitycontextid is not null
