drop table if exists profile_79053;
 create table profile_79053 as
 SELECT projectid, _id,
 CAST(data.source as INT),
 CAST(data.name as VARCHAR),
 CAST(data.start_country as INT),
 CAST(data.start_port as VARCHAR),
 CAST(data.start_tradelane as INT),
 CAST(data.dest_country as INT),
 CAST(data.dest_port as VARCHAR),
 CAST(data.dest_tradelane as INT),
 CAST(data.nautical_miles as INT),
 CAST(data.miles as INT),
 CAST(data.km as INT),
 CAST(data.lookup_port as VARCHAR)
from ds_mongo_profileinstance where profileId='79053' and active = 't' and securitycontextid is not null
